teacher_id,teacher_email,student_id,student_age,student_gender
TEACH001,[email],STUD001,12,Ж
TEACH002,[email],STUD002,11,М
TEACH003,[email],STUD003,13,Ж
TEACH004,[email],STUD004,12,М
TEACH005,[email],STUD005,10,Ж
TEACH006,[email],STUD006,14,М
TEACH007,[email],STUD007,11,Ж
TEACH008,[email],STUD008,12,М
TEACH009,[email],STUD009,13,Ж
TEACH010,[email],STUD010,11,М